set,set_name,lang,number,name,quantity,is_foil,edhrec_rank,image_url,keywords,artist,rarity,price_usd,price_usd_foil,price_usd_etched,price_eur,price_eur_foil,price_eur_etched,collection,is_list,frame,colors,types,condition,ru_name,promo_types,is_promo
2xm,Double Masters,en,84,"Dire Fleet Hoarder",4,false,9134,https://cards.scryfall.io/normal/front/d/6/d6f86b94-2a86-4120-97cd-ec2c89d106cb.jpg?1598306532,"Treasure",Deruchenko Alexander,common,0.04,0.08,,0.04,0.07,,"collection",false,"","B","Creature — Human Pirate",nm,"Воровка Лютой Флотилии","undefined",
xln,Ixalan,ru,102,"Dire Fleet Hoarder",2,false,9134,https://cards.scryfall.io/normal/front/0/f/0fcd719e-fa21-42bb-968b-ccc0cd3829c6.jpg?1562550807,"Treasure",Deruchenko Alexander,common,0.04,0.26,,0.06,0.18,,"collection",false,"","B","Creature — Human Pirate",nm,"Воровка Лютой Флотилии","undefined",
2xm,Double Masters,en,95,"Glaze Fiend",3,true,17524,https://cards.scryfall.io/normal/front/0/7/07f9a946-f961-4e19-a30a-6e1a95683340.jpg?1598304774,"Flying",Joshua Hagler,common,0.07,0.06,,0.17,0.10,,"collection",false,"","B","Artifact Creature — Illusion",nm,"Остекленевший Демон","undefined",
ala,Shards of Alara,ru,77,"Glaze Fiend",2,false,17524,https://cards.scryfall.io/normal/front/2/e/2e030fb1-12a8-4c28-836f-8097ec753271.jpg?1562702375,"Flying",Joshua Hagler,common,0.10,0.36,,0.08,0.29,,"collection",false,"","B","Artifact Creature — Illusion",sp,"Остекленевший Демон","undefined",
akh,Amonkhet,ru,87,"Doomed Dissenter",4,false,4450,https://cards.scryfall.io/normal/front/a/1/a1c0b645-de43-46d0-84c1-03f295def217.jpg?1543675249,"",Tony Foti,common,0.02,0.34,,0.10,0.28,,"collection",false,"","B","Creature — Human",nm,"Обреченный Инакомыслящий","undefined",
akh,Amonkhet,ru,87,"Doomed Dissenter",1,false,4450,https://cards.scryfall.io/normal/front/a/1/a1c0b645-de43-46d0-84c1-03f295def217.jpg?1543675249,"",Tony Foti,common,0.02,0.34,,0.10,0.28,,"collection",true,"","B","Creature — Human",nm,"Обреченный Инакомыслящий","undefined",
m19,Core Set 2019,ru,93,"Doomed Dissenter",4,false,4450,https://cards.scryfall.io/normal/front/a/1/a1f70ee8-7e59-43d6-a7b2-29cb5cd1d8b3.jpg?1562303431,"",Tony Foti,common,0.04,0.34,,0.08,0.23,,"collection",false,"","B","Creature — Human",nm,"Обреченный Инакомыслящий","undefined",
ody,Odyssey,en,138,"Frightcrawler",4,false,19119,https://cards.scryfall.io/normal/front/d/7/d79129e7-6cc4-4060-8b76-3afbd2e0d456.jpg?1562935312,"Threshold,Fear",Matt Cavotta,common,0.17,0.31,,0.11,0.76,,"collection",false,"","B","Creature — Horror",sp,"undefined","undefined",
tor,Torment,en,69,"Mesmeric Fiend",4,false,13547,https://cards.scryfall.io/normal/front/b/6/b6edd4ea-c587-4d93-a675-4cdec3e0b1ca.jpg?1562631689,"",Dana Knutson,common,0.25,10.04,,0.28,7.10,,"collection",false,"","B","Creature — Nightmare Horror",sp,"undefined","undefined",
con,Conflux,ru,52,"Salvage Slasher",6,false,22056,https://cards.scryfall.io/normal/front/0/9/095b0fd1-7445-4dba-bb90-ddd5f5ee8573.jpg?1562799273,"",Anthony Francisco,common,0.10,0.25,,0.12,0.21,,"collection",false,"","B","Artifact Creature — Human Rogue",sp,"Утильный Головорез","undefined",
con,Conflux,en,52,"Salvage Slasher",2,false,22056,https://cards.scryfall.io/normal/front/0/9/095b0fd1-7445-4dba-bb90-ddd5f5ee8573.jpg?1562799273,"",Anthony Francisco,common,0.10,0.25,,0.12,0.21,,"collection",false,"","B","Artifact Creature — Human Rogue",sp,"Утильный Головорез","undefined",
zen,Zendikar,ru,89,"Gatekeeper of Malakir",2,false,10028,https://cards.scryfall.io/normal/front/7/1/71db3698-a45c-4eaf-87e6-30502c0c10f4.jpg?1562613273,"Kicker",Karl Kopinski,uncommon,0.21,1.40,,0.40,2.98,,"collection",false,"","B","Creature — Vampire Warrior",sp,"Малакирский Привратник","undefined",
m21,Core Set 2021,ru,107,"Kitesail Freebooter",1,true,8695,https://cards.scryfall.io/normal/front/8/8/88496096-fd9a-451a-85d9-31ccc3580623.jpg?1594736212,"Flying",Dan Scott,uncommon,0.10,0.27,,0.10,0.31,,"collection",false,"","B","Creature — Human Pirate",nm,"Воздушный Флибустьер","undefined",
m21,Core Set 2021,en,107,"Kitesail Freebooter",1,true,8695,https://cards.scryfall.io/normal/front/8/8/88496096-fd9a-451a-85d9-31ccc3580623.jpg?1594736212,"Flying",Dan Scott,uncommon,0.10,0.27,,0.10,0.31,,"collection",false,"","B","Creature — Human Pirate",nm,"Воздушный Флибустьер","undefined",
m21,Core Set 2021,ru,107,"Kitesail Freebooter",1,false,8695,https://cards.scryfall.io/normal/front/8/8/88496096-fd9a-451a-85d9-31ccc3580623.jpg?1594736212,"Flying",Dan Scott,uncommon,0.10,0.27,,0.10,0.31,,"collection",false,"","B","Creature — Human Pirate",nm,"Воздушный Флибустьер","undefined",
xln,Ixalan,ru,110,"Kitesail Freebooter",2,false,8695,https://cards.scryfall.io/normal/front/f/6/f62fd592-4910-417d-a500-e7029f3d119f.jpg?1562566793,"Flying",Dan Scott,uncommon,0.07,0.84,,0.14,0.78,,"collection",false,"","B","Creature — Human Pirate",nm,"Воздушный Флибустьер","undefined",
pdci,DCI Promos,en,71,"Vault Skirge",1,true,9012,https://cards.scryfall.io/normal/front/1/9/19dbd2db-ab33-4171-ae51-aa66c79b97b2.jpg?1677543912,"Flying,Lifelink",Lars Grant-West,rare,,1.99,,,1.20,,"collection",false,"","B","Artifact Creature — Phyrexian Imp",nm,"Скирж Подземелья","undefined",
nph,New Phyrexia,ru,76,"Vault Skirge",1,false,9012,https://cards.scryfall.io/normal/front/f/2/f254239c-c07a-4c41-98f7-8f4de539c73e.jpg?1562882710,"Flying,Lifelink",Brad Rigney,common,0.31,2.99,,0.62,3.26,,"collection",false,"","B","Artifact Creature — Phyrexian Imp",sp,"Скирж Подземелья","undefined",
dka,Dark Ascension,en,64,"Gravecrawler",1,false,1058,https://cards.scryfall.io/normal/front/4/8/48d73cb5-22ac-43df-9c4b-0c860bb80b3e.jpg?1562912038,"",Steven Belledin,rare,3.43,7.63,,3.91,6.89,,"collection",false,"","B","Creature — Zombie",nm,"Могильный Выползень","undefined",
dka,Dark Ascension,de,64,"Gravecrawler",1,false,1058,https://cards.scryfall.io/normal/front/4/8/48d73cb5-22ac-43df-9c4b-0c860bb80b3e.jpg?1562912038,"",Steven Belledin,rare,3.43,7.63,,3.91,6.89,,"collection",false,"","B","Creature — Zombie",nm,"Могильный Выползень","undefined",
2xm,Double Masters,en,86,"Disciple of the Vault",1,true,1145,https://cards.scryfall.io/normal/front/4/c/4c539843-4e3f-47a7-92e1-412eaaa2d9c5.jpg?1646666263,"",Matt Thompson,uncommon,2.34,1.57,,0.45,0.96,,"collection",false,"","B","Creature — Human Cleric",nm,"undefined","undefined",
kld,Kaladesh,ru,95,"Night Market Lookout",3,false,8902,https://cards.scryfall.io/normal/front/4/e/4edb03b7-e5a2-4ba1-b0ec-bfbfeaa94efd.jpg?1576381799,"",Nils Hamm,common,0.07,0.50,,0.07,0.30,,"collection",false,"","B","Creature — Human Rogue",nm,"Дозорная с Ночного Рынка","undefined",
m19,Core Set 2019,ru,121,"Stitcher's Supplier",5,false,1168,https://cards.scryfall.io/normal/front/2/b/2b737126-50b5-4678-91bf-197b64086fe4.jpg?1562301182,"Mill",Chris Seaman,uncommon,2.65,5.54,,2.51,6.37,,"collection",false,"","B","Creature — Zombie",sp,"Поставщик Сшивателя","undefined",
lgn,Legions,en,70,"Gempalm Polluter",2,false,9812,https://cards.scryfall.io/normal/front/8/e/8e9943ac-9e3f-4ee0-b5fd-3b0fb17097d8.jpg?1562923789,"Cycling",Dany Orizio,common,0.23,9.56,,0.20,5.08,,"collection",false,"","B","Creature — Zombie",sp,"undefined","undefined",
ths,Theros,ru,89,"Gray Merchant of Asphodel",2,false,198,https://cards.scryfall.io/normal/front/b/0/b06078ce-f534-4e16-9a70-d51620a33eb2.jpg?1562824918,"",Robbie Trevino,common,0.79,5.77,,0.66,3.52,,"collection",false,"","B","Creature — Zombie",sp,"Серый Торговец из Асфодели","undefined",
c14,Commander 2014,en,146,"Gray Merchant of Asphodel",1,false,198,https://cards.scryfall.io/normal/front/4/3/430fcd3e-a70a-4554-9c48-1a1b11d0a95c.jpg?1561940218,"",Robbie Trevino,common,0.73,,,0.73,,,"collection",true,"","B","Creature — Zombie",nm,"Серый Торговец из Асфодели","undefined",
war,War of the Spark,en,103,"Shriekdiver",3,false,20355,https://cards.scryfall.io/normal/front/0/a/0a1c3148-7a6f-4963-af0b-18d9a156bf22.jpg?1557576544,"Flying",Piotr Dura,common,0.02,0.35,,0.02,0.17,,"collection",false,"","B","Creature — Zombie Bird Warrior",nm,"Верещащий Налетчик","undefined",
dka,Dark Ascension,de,135,"Diregraf Captain",1,false,1495,https://cards.scryfall.io/normal/front/0/e/0e5f41eb-609b-4882-af9e-904daa717484.jpg?1562898304,"Deathtouch",Slawomir Maniak,uncommon,0.31,7.79,,0.36,3.49,,"collection",false,"","B,U","Creature — Zombie Soldier",nm,"Капитан с Места Резни","undefined",
akh,Amonkhet,en,100,"Miasmic Mummy",4,false,9785,https://cards.scryfall.io/normal/front/4/7/47ef9e66-678c-4e8d-9ca7-3f2b72b9468c.jpg?1543675347,"",E. M. Gist,common,0.05,0.47,,0.07,0.36,,"collection",false,"","B","Creature — Zombie Jackal",nm,"Зловонная Мумия","undefined",
ons,Onslaught,en,168,"Shepherd of Rot",2,false,3803,https://cards.scryfall.io/normal/front/9/5/952c021f-74c9-455f-9cd9-f0d354e8bea8.jpg?1562930144,"",Greg Staples,common,0.67,11.13,,0.59,7.05,,"collection",false,"","B","Creature — Zombie Cleric",sp,"undefined","undefined",
m19,Core Set 2019,ru,92,"Diregraf Ghoul",2,false,15048,https://cards.scryfall.io/normal/front/5/c/5cf2d355-404e-4c21-9bc2-973d09a845a5.jpg?1562302248,"",Dave Kendall,uncommon,0.06,0.27,,0.06,0.35,,"collection",false,"","B","Creature — Zombie",nm,"Упырь с Места Резни","undefined",
isd,Innistrad,ru,97,"Diregraf Ghoul",3,false,15048,https://cards.scryfall.io/normal/front/4/e/4ed5790a-3354-49c2-89b6-3fc0de8dcc7c.jpg?1562829999,"",Dave Kendall,uncommon,0.13,0.34,,0.12,0.82,,"collection",false,"","B","Creature — Zombie",sp,"Упырь с Места Резни","undefined",
ema,Eternal Masters,en,84,"Carrion Feeder",4,false,444,https://cards.scryfall.io/normal/front/d/3/d3e33835-a293-4a1f-85d5-8ac22360ef35.jpg?1580014206,"",Brian Snõddy,common,1.40,2.70,,1.30,1.83,,"collection",false,"","B","Creature — Zombie",nm,"Пожиратель Падали","undefined",
znr,Zendikar Rising,en,245,"Lithoform Engine",1,false,865,https://cards.scryfall.io/normal/front/6/6/6683416a-5820-4cd0-b28a-60a53239e9ef.jpg?1604200767,"",Colin Boyer,mythic,7.84,10.22,,3.31,3.90,,"collection",false,"legendary","","Legendary Artifact",nm,"Литомашина","undefined",
stx,Strixhaven: School of Mages,en,101,"Fervent Mastery",1,false,8331,https://cards.scryfall.io/normal/front/1/f/1f824caf-b32c-442a-8631-887831a57360.jpg?1624591811,"",Sean Sevestre,rare,0.13,0.26,,0.12,0.22,,"collection",false,"","R","Sorcery",nm,"Яростное Мастерство","undefined",
znr,Zendikar Rising,en,292,"Felidar Retreat",2,false,373,https://cards.scryfall.io/normal/front/d/4/d442c32d-457d-4fef-bba2-33a07bf23125.jpg?1604202355,"Landfall",Tyler Smith,rare,1.04,2.55,,1.01,2.23,,"collection",false,"showcase,inverted","W","Enchantment",nm,"Укрытие Фелидаров","boosterfun",
2xm,Double Masters,en,282,"Phyrexian Revoker",1,false,2190,https://cards.scryfall.io/normal/front/6/9/6982a82c-dd32-40d2-8dd2-ec92d0fc6c2d.jpg?1599709739,"",Kev Walker,rare,0.27,0.53,,0.39,1.59,,"collection",false,"","","Artifact Creature — Phyrexian Horror",nm,"undefined","undefined",
2xm,Double Masters,en,58,"Master Transmuter",1,false,1937,https://cards.scryfall.io/normal/front/4/8/480eb74f-9e62-41f7-b48a-b4249aab5752.jpg?1598304081,"",Chippy,rare,1.92,4.01,,0.79,3.19,,"collection",false,"","U","Artifact Creature — Human Artificer",nm,"undefined","undefined",
2xm,Double Masters,en,276,"Myr Battlesphere",1,false,603,https://cards.scryfall.io/normal/front/3/1/31837c7c-267a-4483-8712-406bfa7c4fde.jpg?1599709616,"",Franz Vohwinkel,rare,0.32,3.98,,0.20,2.97,,"collection",false,"","","Artifact Creature — Myr Construct",nm,"undefined","undefined",
2xm,Double Masters,en,44,"Brainstorm",1,true,45,https://cards.scryfall.io/normal/front/b/a/baeb0421-b7af-44cd-a7f6-7daaa3dcaa38.jpg?1598303782,"",Willian Murai,common,2.17,1.30,,1.19,1.29,,"collection",false,"","U","Instant",nm,"undefined","undefined",
bbd,Battlebond,en,150,"Nirkana Revenant",1,false,1840,https://cards.scryfall.io/normal/front/e/6/e6990bf6-3b2a-44c8-b7fb-04d74249abfe.jpg?1562941305,"",Igor Kieryluk,mythic,4.00,19.80,,4.32,31.54,,"collection",false,"","B","Creature — Vampire Shade",nm,"undefined","undefined",
vow,Innistrad: Crimson Vow,ru,317,"Katilda, Dawnhart Martyr // Katilda's Rising Dawn",1,false,2978,https://cards.scryfall.io/normal/front/8/6/866828f0-71f7-454b-93a7-2f2ea707f53d.jpg?1682717174,"Flying,Lifelink,Transform,Protection,Enchant,Disturb",Joao Ruas,rare,1.11,2.15,,2.67,3.26,,"collection",false,"showcase,legendary,inverted,sunmoondfc","W","Legendary Creature — Spirit Warlock // Legendary Enchantment — Aura",nm,"undefined","boosterfun",
dmr,Dominaria Remastered,en,80,"Dread Return",1,false,550,https://cards.scryfall.io/normal/front/4/e/4eb7707b-e779-4429-b741-5d3b842a50cb.jpg?1675199574,"Flashback",Kev Walker,uncommon,0.21,0.24,,0.21,0.35,,"collection",false,"","B","Sorcery",nm,"undefined","undefined",
cmr,Commander Legends,en,146,"Rakshasa Debaser",2,false,2996,https://cards.scryfall.io/normal/front/e/3/e31fd23d-e6b2-412b-b2ff-c99812365001.jpg?1699601227,"Encore",Yigit Koroglu,rare,0.53,0.54,,0.45,0.83,,"collection",false,"","B","Creature — Demon",nm,"undefined","undefined",
stx,Strixhaven: School of Mages,ru,161,"Valentin, Dean of the Vein // Lisette, Dean of the Root",1,false,4448,https://cards.scryfall.io/normal/front/6/5/65008352-bc7e-40b2-a832-b46813e5dc4c.jpg?1634060553,"Lifelink,Menace",Jesper Ejsing,rare,0.58,0.51,,0.56,1.18,,"collection",false,"legendary","B,G","Legendary Creature — Vampire Warlock // Legendary Creature — Human Druid",nm,"undefined","undefined",
stx,Strixhaven: School of Mages,ru,14,"Devastating Mastery",1,false,9740,https://cards.scryfall.io/normal/front/3/b/3b6be019-29b9-4c81-9899-aefeaf9cc977.jpg?1624589359,"",Jake Murray,rare,0.09,0.15,,0.20,0.11,,"collection",false,"","W","Sorcery",nm,"Разрушительное Мастерство","undefined",
m20,Core Set 2020,ru,33,"Planar Cleansing",1,false,6274,https://cards.scryfall.io/normal/front/5/e/5eddac86-947e-48c1-9f02-4634a7918c98.jpg?1592516169,"",Michael Komarck,rare,0.23,0.61,,0.21,0.68,,"collection",false,"","W","Sorcery",nm,"Вселенское Очищение","undefined",
znr,Zendikar Rising,en,24,"Luminarch Aspirant",1,false,2524,https://cards.scryfall.io/normal/front/f/e/fe964e7e-e2c5-4263-889d-0a531eb51442.jpg?1639436761,"",Mads Ahm,rare,0.20,1.69,,0.28,0.86,,"collection",false,"","W","Creature — Human Cleric",nm,"Будущая Световладычица","undefined",
c21,Commander 2021,en,370,"Marshland Bloodcaster",1,false,7718,https://cards.scryfall.io/normal/front/d/6/d62ba421-1387-425d-bf88-71207f2be1ba.jpg?1625982691,"Flying",Jodie Muir,rare,1.60,,,0.60,,,"collection",false,"extendedart","B","Creature — Vampire Warlock",nm,"undefined","boosterfun",
mid,Innistrad: Midnight Hunt,en,346,"Lord of the Forsaken",1,false,6615,https://cards.scryfall.io/normal/front/8/2/82bfb784-03e9-408f-b7f5-18c1dab4f12f.jpg?1641079889,"Flying,Trample,Mill",Kekai Kotaki,mythic,0.93,1.28,,1.56,3.04,,"collection",false,"extendedart","B","Creature — Demon",nm,"Владыка Отвергнутых","boosterfun",
afc,Forgotten Realms Commander,en,40,"Indomitable Might",1,false,4325,https://cards.scryfall.io/normal/front/0/6/063b156b-7e05-4b49-a40a-54d713004ebf.jpg?1631585391,"Enchant,Flash",Svetlin Velinov,rare,0.22,,,0.35,,,"collection",false,"","G","Enchantment — Aura",nm,"Неукротимая Мощь","undefined",
cmr,Commander Legends,en,78,"Laboratory Drudge",1,false,10673,https://cards.scryfall.io/normal/front/b/6/b6a1d1e2-caea-4e64-8a3a-740f62b36853.jpg?1608909291,"",Milivoj Ćeran,rare,0.11,0.23,,0.14,0.19,,"collection",false,"","U","Creature — Zombie Horror",nm,"undefined","undefined",
rna,Ravnica Allegiance,ru,212,"Teysa Karlov",1,false,1138,https://cards.scryfall.io/normal/front/b/c/bcfaa19e-995e-447d-a0a2-46e5d117d5ec.jpg?1584831914,"",Magali Villeneuve,rare,0.64,4.50,,0.70,2.63,,"collection",false,"legendary","B,W","Legendary Creature — Human Advisor",nm,"Тейса Карлов","undefined",
cmr,Commander Legends,en,138,"Nightshade Harvester",1,false,7045,https://cards.scryfall.io/normal/front/8/2/8297ab13-d6f3-487b-86ec-6eb299eb0614.jpg?1608909849,"",PINDURSKI,rare,0.13,0.23,,0.15,0.31,,"collection",false,"","B","Creature — Elf Shaman",nm,"undefined","undefined",
dka,Dark Ascension,de,18,"Requiem Angel",1,false,4494,https://cards.scryfall.io/normal/front/5/3/5385925d-05ad-4f2e-bd2c-8de6c088ed05.jpg?1562914576,"Flying",Eric Deschamps,rare,0.98,3.15,,0.77,1.05,,"collection",false,"","W","Creature — Angel",nm,"Ангел Панихиды","undefined",
stx,Strixhaven: School of Mages,ru,27,"Semester's End",1,false,1655,https://cards.scryfall.io/normal/front/e/f/ef4743f7-28db-4d72-bfce-09cfbe413514.jpg?1624589715,"",Alayna Danner,rare,0.38,0.41,,0.26,0.78,,"collection",false,"","W","Instant",nm,"Конец Семестра","undefined",
grn,Guilds of Ravnica,ru,233,"Chromatic Lantern",1,false,73,https://cards.scryfall.io/normal/front/e/a/ea123356-3055-4e42-b816-ac3c4e9087d1.jpg?1572894045,"",Jung Park,rare,2.92,5.03,,1.88,4.29,,"collection",false,"","","Artifact",nm,"Цветной Фонарь","undefined",
m12,Magic 2012,de,116,"Vengeful Pharaoh",1,false,10062,https://cards.scryfall.io/normal/front/1/2/12e0ca97-bc57-4084-86b4-e2e06152cb1c.jpg?1562633339,"Deathtouch",Igor Kieryluk,rare,1.09,6.66,,1.26,4.18,,"collection",false,"","B","Creature — Zombie",nm,"Мстительный Фараон","undefined",
afr,Adventures in the Forgotten Realms,en,211,"Werewolf Pack Leader",1,false,5046,https://cards.scryfall.io/normal/front/e/8/e88e6b39-bb4d-4d69-8007-d42f31bcbc29.jpg?1627708570,"Pack tactics",Miranda Meeks,rare,1.00,1.16,,3.01,3.52,,"collection",false,"","G","Creature — Human Werewolf",nm,"Предводительница Стаи Вервольфов","undefined",
2xm,Double Masters,en,139,"Rage Reflection",1,false,6041,https://cards.scryfall.io/normal/front/b/7/b767e176-1df5-4adc-bf6b-418d71b4dbbe.jpg?1599706601,"",Chris Seaman,rare,1.86,0.93,,0.29,0.86,,"collection",false,"","R","Enchantment",nm,"undefined","undefined",
frf,Fate Reforged,en,90,"Alesha, Who Smiles at Death",1,false,2902,https://cards.scryfall.io/normal/front/0/9/09ac9669-d0ee-4df8-af77-12dfccac774f.jpg?1562822284,"First strike",Anastasia Ovchinnikova,rare,0.18,0.59,,0.17,1.06,,"collection",true,"","R","Legendary Creature — Human Warrior",nm,"Алиша, Улыбнувшаяся Смерти","undefined",
2xm,Double Masters,en,11,"Council's Judgment",1,true,2679,https://cards.scryfall.io/normal/front/a/a/aaa187c9-90b3-4770-963a-8a9f932430ef.jpg?1599706018,"Will of the council",Kev Walker,rare,1.47,1.98,,2.36,3.54,,"collection",false,"","W","Sorcery",nm,"undefined","undefined",
who,Doctor Who,en,100,"Displaced Dinosaurs",1,true,6592,https://cards.scryfall.io/normal/front/4/3/43319645-53b0-41f6-be90-9690e86e12d3.jpg?1696636657,"",Simon Dominic,uncommon,8.34,17.44,,8.91,12.91,,"collection",false,"","G","Creature — Dinosaur",nm,"undefined","undefined",
znr,Zendikar Rising,en,189,"Kazandu Mammoth // Kazandu Valley",1,false,6705,https://cards.scryfall.io/normal/front/2/f/2f632537-63bf-4490-86e6-e6067b9c1a3b.jpg?1604198971,"Landfall",Grzegorz Rutkowski,rare,0.23,0.21,,0.22,0.32,,"collection",false,"","G","Creature — Elephant // Land",nm,"Мамонт из Казанду // Дол Казанду","undefined",
woe,Wilds of Eldraine,en,350,"Realm-Scorcher Hellkite",1,false,10714,https://cards.scryfall.io/normal/front/8/d/8d2d38fe-7fa5-4b29-b3e2-dd20d5afd127.jpg?1692940937,"Flying,Haste,Bargain",Billy Christian,mythic,1.59,2.02,,,,,"collection",false,"extendedart","R","Creature — Dragon",nm,"undefined","boosterfun",
mh2,Modern Horizons 2,en,137,"Obsidian Charmaw",1,false,5926,https://cards.scryfall.io/normal/front/e/e/ee6d08be-a6fc-44a5-932d-b6a8705534c0.jpg?1626096898,"Flying",Lucas Graciano,rare,0.41,3.74,,0.27,3.83,,"collection",false,"","R","Creature — Dragon",nm,"Обсидиановый Огнеглот","undefined",
ori,Magic Origins,ru,131,"Avaricious Dragon",1,false,6785,https://cards.scryfall.io/normal/front/3/5/354255d7-dc29-403b-aa90-9044cde669d0.jpg?1562014284,"Flying",Chris Rahn,mythic,2.83,6.28,,1.74,4.29,,"collection",false,"","R","Creature — Dragon",sp,"Алчный Дракон","undefined",
m10,Magic 2010,en,217,"Pithing Needle",1,false,3393,https://cards.scryfall.io/normal/front/c/3/c300dcb0-1909-47d8-9818-46b2763d2bf9.jpg?1561994302,"",Pete Venters,rare,1.50,6.86,,1.12,6.13,,"collection",false,"","","Artifact",nm,"Смертельная Игла","undefined",
c21,Commander 2021,en,357,"Perplexing Test",1,false,1946,https://cards.scryfall.io/normal/front/6/d/6d44945f-341c-497e-b67c-2239c00b5c43.jpg?1625982294,"",Fariba Khamseh,rare,1.99,,,1.89,,,"collection",false,"extendedart","U","Instant",nm,"undefined","boosterfun",
nph,New Phyrexia,ru,42,"Phyrexian Metamorph",1,false,406,https://cards.scryfall.io/normal/front/d/2/d2e27911-87cb-49a0-a34f-6afe4bddd592.jpg?1562881786,"",Jana Schirmer & Johannes Voss,rare,10.68,27.68,,6.37,14.70,,"collection",false,"","U","Artifact Creature — Phyrexian Shapeshifter",sp,"Фирексийский Метаморф","undefined",
slc,Secret Lair 30th Anniversary Countdown Kit,en,2018,"Arclight Phoenix",1,false,14370,https://cards.scryfall.io/normal/front/2/7/2793c505-6736-4259-b9c6-6f9369fd476f.jpg?1682696464,"Flying,Haste",Dani Pendergast,mythic,7.39,11.74,,,,,"collection",false,"inverted","R","Creature — Phoenix",nm,"undefined","undefined",
ala,Shards of Alara,ru,103,"Hell's Thunder",2,false,15189,https://cards.scryfall.io/normal/front/8/4/848f6c49-0913-4f12-886d-8b6defe8bfab.jpg?1562706117,"Flying,Unearth,Haste",Karl Kopinski,rare,0.27,0.89,,0.30,1.33,,"collection",false,"","R","Creature — Elemental",sp,"Адский Громовержец","undefined",
rna,Ravnica Allegiance,en,109,"Rix Maadi Reveler",2,false,15181,https://cards.scryfall.io/normal/front/c/4/c40396da-18e2-42ca-a78c-4838a38f68b8.jpg?1584830973,"Spectacle",Sara Winters,rare,0.09,0.32,,0.30,0.47,,"collection",false,"","R","Creature — Human Shaman",nm,"Гуляка из Рикс-Маади","undefined",
jmp,Jumpstart,en,340,"Lathliss, Dragon Queen",2,false,968,https://cards.scryfall.io/normal/front/9/4/9460e3c6-e745-41d3-8e17-0b92fb126a16.jpg?1601078219,"Flying",Alex Konstad,rare,4.55,,,4.09,,,"collection",false,"legendary","R","Legendary Creature — Dragon",nm,"Латлисс, Королева Драконов","undefined",
m21,Core Set 2021,en,146,"Gadrak, the Crown-Scourge",2,false,2146,https://cards.scryfall.io/normal/front/4/4/44b83bb7-00c8-4078-b27f-42a830a544b5.jpg?1594736636,"Flying,Treasure",Daarken,rare,0.45,0.54,,0.52,1.25,,"collection",false,"legendary","R","Legendary Creature — Dragon",nm,"Гэдрак, Бич Властителей","undefined",
c21,Commander 2021,ru,11,"Angel of the Ruins",1,false,1543,https://cards.scryfall.io/normal/front/e/a/ea96229a-5c33-4f79-97d4-059947dd7617.jpg?1625190839,"Flying,Plainscycling,Landcycling,Typecycling,Cycling",Viko Menezes,rare,0.32,,,0.45,,,"collection",false,"","W","Artifact Creature — Angel",nm,"Ангел Руин","undefined",
m21,Core Set 2021,en,133,"Brash Taunter",1,false,813,https://cards.scryfall.io/normal/front/e/b/ebb5e613-a803-42f3-840a-7089ac6b7e3d.jpg?1594736510,"Indestructible,Fight",Svetlin Velinov,rare,2.17,4.10,,0.86,1.27,,"collection",false,"","R","Creature — Goblin",nm,"Язвительный Насмешник","undefined",
m21,Core Set 2021,en,38,"Speaker of the Heavens",1,false,2291,https://cards.scryfall.io/normal/front/1/f/1f44b96a-8498-414a-a4ac-54c80dfa9f23.jpg?1594735262,"Lifelink,Vigilance",Randy Vargas,rare,0.61,0.79,,0.94,1.64,,"collection",false,"","W","Creature — Human Cleric",nm,"Вестник Небес","undefined",
m21,Core Set 2021,en,125,"Thieves' Guild Enforcer",1,false,4655,https://cards.scryfall.io/normal/front/d/f/df99f770-2c39-4025-a8a2-a5890f61eb53.jpg?1594736416,"Flash,Mill",Evyn Fong,rare,0.22,5.21,,0.38,1.07,,"collection",false,"","B","Creature — Human Rogue",nm,"Вымогательница Гильдии Воров","undefined",
m21,Core Set 2021,en,21,"Glorious Anthem",1,false,4499,https://cards.scryfall.io/normal/front/1/7/17d154d3-7ae5-43ff-9978-d974285e2c89.jpg?1594734982,"",Raymond Swanland,rare,0.25,0.28,,0.19,0.21,,"collection",false,"","W","Enchantment",nm,"Славный Гимн","undefined",
jmp,Jumpstart,en,86,"Angelic Arbiter",2,false,3628,https://cards.scryfall.io/normal/front/8/6/8637d263-5d7e-45bc-aad3-d97f57e6898e.jpg?1600715393,"Flying",Steve Argyle,rare,1.43,,,0.88,,,"collection",false,"","W","Creature — Angel",nm,"undefined","undefined",
jmp,Jumpstart,en,303,"Charmbreaker Devils",1,false,4118,https://cards.scryfall.io/normal/front/4/7/47361f61-b717-4468-8050-5f28a8fe6754.jpg?1601077413,"",Dan Scott,rare,0.11,,,0.19,,,"collection",false,"","R","Creature — Devil",nm,"undefined","undefined",
m21,Core Set 2021,en,70,"Shacklegeist",1,false,7457,https://cards.scryfall.io/normal/front/7/a/7a5a88e3-e73c-4b34-a645-06fe27e68cee.jpg?1594735752,"Flying",Igor Kieryluk,rare,0.12,0.33,,0.14,0.63,,"collection",false,"","U","Creature — Spirit",nm,"Привидение Кандалов","undefined",
