Code, ParentSetCode, Name, Type, Block, ReleasedAt, IconURI
khc,khm,Kaldheim Commander,commander,Commander,2021-02-05,https://svgs.scryfall.io/sets/khc.svg?1705294800
pl21,,Year of the Ox 2021,promo,,2021-01-25,https://svgs.scryfall.io/sets/star.svg?1705294800
pj21,,Judge Gift Cards 2021,promo,Judge Gift Cards,2021-01-01,https://svgs.scryfall.io/sets/archie.svg?1705294800
cc1,,Commander Collection: Green,arsenal,,2020-12-04,https://svgs.scryfall.io/sets/cc1.svg?1705294800
cmr,,Commander Legends,draft_innovation,,2020-11-20,https://svgs.scryfall.io/sets/cmr.svg?1705294800
tcmr,cmr,Commander Legends Tokens,token,,2020-11-20,https://svgs.scryfall.io/sets/cmr.svg?1705294800
klr,,Kaladesh Remastered,masters,,2020-11-12,https://svgs.scryfall.io/sets/klr.svg?1705294800
plist,,The List,masters,,2020-09-26,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
pznr,znr,Zendikar Rising Promos,promo,,2020-09-25,https://svgs.scryfall.io/sets/znr.svg?1705294800
tznc,znc,Zendikar Rising Commander Tokens,token,,2020-09-25,https://svgs.scryfall.io/sets/znc.svg?1705294800
znc,znr,Zendikar Rising Commander,commander,Commander,2020-09-25,https://svgs.scryfall.io/sets/znc.svg?1705294800
sznr,znr,Zendikar Rising Substitute Cards,token,,2020-09-25,https://svgs.scryfall.io/sets/znr.svg?1705294800
mznr,znr,Zendikar Rising Minigames,minigame,,2020-09-25,https://svgs.scryfall.io/sets/znr.svg?1705294800
tznr,znr,Zendikar Rising Tokens,token,,2020-09-25,https://svgs.scryfall.io/sets/znr.svg?1705294800
zne,znr,Zendikar Rising Expeditions,masterpiece,,2020-09-25,https://svgs.scryfall.io/sets/zne.svg?1705294800
aznr,znr,Zendikar Rising Art Series,memorabilia,,2020-09-25,https://svgs.scryfall.io/sets/znr.svg?1705294800
znr,,Zendikar Rising,expansion,,2020-09-25,https://svgs.scryfall.io/sets/znr.svg?1705294800
akr,,Amonkhet Remastered,masters,,2020-08-13,https://svgs.scryfall.io/sets/akr.svg?1705294800
anb,,Arena Beginner Set,starter,,2020-08-13,https://svgs.scryfall.io/sets/mtga.svg?1705294800
2xm,,Double Masters,masters,,2020-08-07,https://svgs.scryfall.io/sets/2xm.svg?1705294800
t2xm,2xm,Double Masters Tokens,token,,2020-08-07,https://svgs.scryfall.io/sets/2xm.svg?1705294800
ph19,,2019 Heroes of the Realm,funny,Heroes of the Realm,2020-08-01,https://svgs.scryfall.io/sets/star.svg?1705294800
ajmp,jmp,Jumpstart Arena Exclusives,starter,,2020-07-17,https://svgs.scryfall.io/sets/jmp.svg?1705294800
jmp,,Jumpstart,draft_innovation,,2020-07-17,https://svgs.scryfall.io/sets/jmp.svg?1705294800
pm21,m21,Core Set 2021 Promos,promo,,2020-07-03,https://svgs.scryfall.io/sets/m21.svg?1705294800
tm21,m21,Core Set 2021 Tokens,token,,2020-07-03,https://svgs.scryfall.io/sets/m21.svg?1705294800
m21,,Core Set 2021,core,Core Set,2020-07-03,https://svgs.scryfall.io/sets/m21.svg?1705294800
ss3,,Signature Spellbook: Chandra,spellbook,,2020-06-26,https://svgs.scryfall.io/sets/ss3.svg?1705294800
fjmp,jmp,Jumpstart Front Cards,memorabilia,,2020-06-18,https://svgs.scryfall.io/sets/jmp.svg?1705294800
slu,sld,Secret Lair: Ultimate Edition,box,,2020-05-29,https://svgs.scryfall.io/sets/star.svg?1705294800
ha3,,Historic Anthology 3,box,,2020-05-21,https://svgs.scryfall.io/sets/ha1.svg?1705294800
plg20,,Love Your LGS 2020,promo,,2020-05-18,https://svgs.scryfall.io/sets/star.svg?1705294800
piko,iko,Ikoria: Lair of Behemoths Promos,promo,,2020-04-24,https://svgs.scryfall.io/sets/iko.svg?1705294800
tiko,iko,Ikoria: Lair of Behemoths Tokens,token,,2020-04-24,https://svgs.scryfall.io/sets/iko.svg?1705294800
iko,,Ikoria: Lair of Behemoths,expansion,,2020-04-24,https://svgs.scryfall.io/sets/iko.svg?1705294800
oc20,c20,Commander 2020 Oversized,memorabilia,,2020-04-17,https://svgs.scryfall.io/sets/c20.svg?1705294800
c20,,Commander 2020,commander,Commander,2020-04-17,https://svgs.scryfall.io/sets/c20.svg?1705294800
tc20,c20,Commander 2020 Tokens,token,Commander,2020-04-17,https://svgs.scryfall.io/sets/c20.svg?1705294800
ha2,,Historic Anthology 2,box,,2020-03-12,https://svgs.scryfall.io/sets/ha1.svg?1705294800
fmb1,mb1,Mystery Booster Retail Edition Foils,masters,,2020-03-08,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
tund,und,Unsanctioned Tokens,token,,2020-02-29,https://svgs.scryfall.io/sets/und.svg?1705294800
und,,Unsanctioned,funny,,2020-02-29,https://svgs.scryfall.io/sets/und.svg?1705294800
pthb,thb,Theros Beyond Death Promos,promo,,2020-01-24,https://svgs.scryfall.io/sets/thb.svg?1705294800
tthb,thb,Theros Beyond Death Tokens,token,,2020-01-24,https://svgs.scryfall.io/sets/thb.svg?1705294800
thb,,Theros Beyond Death,expansion,,2020-01-24,https://svgs.scryfall.io/sets/thb.svg?1705294800
pf20,,MagicFest 2020,promo,,2020-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
j20,,Judge Gift Cards 2020,promo,Judge Gift Cards,2020-01-01,https://svgs.scryfall.io/sets/archie.svg?1705294800
sld,,Secret Lair Drop,box,,2019-12-02,https://svgs.scryfall.io/sets/star.svg?1705294800
ha1,,Historic Anthology 1,box,,2019-11-21,https://svgs.scryfall.io/sets/ha1.svg?1705294800
tgn2,gn2,Game Night 2019 Tokens,token,,2019-11-15,https://svgs.scryfall.io/sets/gn2.svg?1705294800
gn2,,Game Night 2019,box,,2019-11-15,https://svgs.scryfall.io/sets/gn2.svg?1705294800
cmb1,mb1,Mystery Booster Playtest Cards 2019,funny,,2019-11-07,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
mb1,,Mystery Booster,masters,,2019-11-07,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
ptg,,Ponies: The Galloping,funny,,2019-10-22,https://svgs.scryfall.io/sets/ptg.svg?1705294800
peld,eld,Throne of Eldraine Promos,promo,,2019-10-04,https://svgs.scryfall.io/sets/eld.svg?1705294800
eld,,Throne of Eldraine,expansion,,2019-10-04,https://svgs.scryfall.io/sets/eld.svg?1705294800
pwcs,,Planeswalker Championship Promos,promo,,2019-10-01,https://svgs.scryfall.io/sets/star.svg?1705294800
teld,eld,Throne of Eldraine Tokens,token,,2019-09-04,https://svgs.scryfall.io/sets/eld.svg?1705294800
oc19,c19,Commander 2019 Oversized,memorabilia,Commander,2019-08-31,https://svgs.scryfall.io/sets/c19.svg?1705294800
c19,,Commander 2019,commander,Commander,2019-08-23,https://svgs.scryfall.io/sets/c19.svg?1705294800
tc19,c19,Commander 2019 Tokens,token,Commander,2019-08-01,https://svgs.scryfall.io/sets/c19.svg?1705294800
ph18,,2018 Heroes of the Realm,funny,Heroes of the Realm,2019-08-01,https://svgs.scryfall.io/sets/star.svg?1705294800
ps19,,San Diego Comic-Con 2019,promo,,2019-07-18,https://svgs.scryfall.io/sets/war.svg?1705294800
ppp1,m20,M20 Promo Packs,promo,Core Set,2019-07-12,https://svgs.scryfall.io/sets/star.svg?1705294800
tm20,m20,Core Set 2020 Tokens,token,,2019-07-12,https://svgs.scryfall.io/sets/m20.svg?1705294800
pm20,m20,Core Set 2020 Promos,promo,,2019-07-12,https://svgs.scryfall.io/sets/m20.svg?1705294800
m20,,Core Set 2020,core,Core Set,2019-07-12,https://svgs.scryfall.io/sets/m20.svg?1705294800
ss2,,Signature Spellbook: Gideon,spellbook,,2019-06-28,https://svgs.scryfall.io/sets/ss2.svg?1705294800
pmh1,mh1,Modern Horizons Promos,promo,,2019-06-14,https://svgs.scryfall.io/sets/mh1.svg?1705294800
mh1,,Modern Horizons,draft_innovation,,2019-06-14,https://svgs.scryfall.io/sets/mh1.svg?1705294800
amh1,mh1,Modern Horizons Art Series,memorabilia,,2019-06-05,https://svgs.scryfall.io/sets/mh1.svg?1705294800
tmh1,mh1,Modern Horizons Tokens,token,,2019-05-30,https://svgs.scryfall.io/sets/mh1.svg?1705294800
pwar,war,War of the Spark Promos,promo,,2019-05-03,https://svgs.scryfall.io/sets/war.svg?1705294800
twar,war,War of the Spark Tokens,token,Guilds of Ravnica,2019-05-03,https://svgs.scryfall.io/sets/war.svg?1705294800
war,,War of the Spark,expansion,Guilds of Ravnica,2019-05-03,https://svgs.scryfall.io/sets/war.svg?1705294800
j19,,Judge Gift Cards 2019,promo,Judge Gift Cards,2019-04-10,https://svgs.scryfall.io/sets/star.svg?1705294800
prw2,rna,RNA Ravnica Weekend,promo,Guilds of Ravnica,2019-02-16,https://svgs.scryfall.io/sets/rna.svg?1705294800
gk2,,RNA Guild Kit,box,,2019-02-15,https://svgs.scryfall.io/sets/rna.svg?1705294800
tgk2,gk2,RNA Guild Kit Tokens,token,,2019-02-15,https://svgs.scryfall.io/sets/rna.svg?1705294800
prna,rna,Ravnica Allegiance Promos,promo,Guilds of Ravnica,2019-01-25,https://svgs.scryfall.io/sets/rna.svg?1705294800
rna,,Ravnica Allegiance,expansion,Guilds of Ravnica,2019-01-25,https://svgs.scryfall.io/sets/rna.svg?1705294800
trna,rna,Ravnica Allegiance Tokens,token,Guilds of Ravnica,2019-01-25,https://svgs.scryfall.io/sets/rna.svg?1705294800
pf19,,MagicFest 2019,promo,,2019-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
opca,pca,Planechase Anthology Planes,planechase,,2018-12-25,https://svgs.scryfall.io/sets/pca.svg?1705294800
puma,uma,Ultimate Box Topper,masterpiece,,2018-12-07,https://svgs.scryfall.io/sets/uma.svg?1705294800
uma,,Ultimate Masters,masters,,2018-12-07,https://svgs.scryfall.io/sets/uma.svg?1705294800
tuma,uma,Ultimate Masters Tokens,token,,2018-12-07,https://svgs.scryfall.io/sets/uma.svg?1705294800
g18,m19,M19 Gift Pack,box,,2018-11-16,https://svgs.scryfall.io/sets/m19.svg?1705294800
gnt,,Game Night,box,,2018-11-16,https://svgs.scryfall.io/sets/gnt.svg?1705294800
prwk,grn,GRN Ravnica Weekend,promo,Guilds of Ravnica,2018-11-09,https://svgs.scryfall.io/sets/grn.svg?1705294800
gk1,,GRN Guild Kit,box,,2018-11-02,https://svgs.scryfall.io/sets/grn.svg?1705294800
tgk1,gk1,GRN Guild Kit Tokens,token,,2018-11-02,https://svgs.scryfall.io/sets/grn.svg?1705294800
tgrn,grn,Guilds of Ravnica Tokens,token,Guilds of Ravnica,2018-10-05,https://svgs.scryfall.io/sets/grn.svg?1705294800
pgrn,grn,Guilds of Ravnica Promos,promo,Guilds of Ravnica,2018-10-05,https://svgs.scryfall.io/sets/grn.svg?1705294800
grn,,Guilds of Ravnica,expansion,Guilds of Ravnica,2018-10-05,https://svgs.scryfall.io/sets/grn.svg?1705294800
tmed,med,Mythic Edition Tokens,token,,2018-10-05,https://svgs.scryfall.io/sets/med.svg?1705294800
med,,Mythic Edition,masterpiece,,2018-10-05,https://svgs.scryfall.io/sets/med.svg?1705294800
oc18,c18,Commander 2018 Oversized,memorabilia,Commander,2018-08-09,https://svgs.scryfall.io/sets/c18.svg?1705294800
tc18,c18,Commander 2018 Tokens,token,Commander,2018-08-09,https://svgs.scryfall.io/sets/c18.svg?1705294800
c18,,Commander 2018,commander,Commander,2018-08-09,https://svgs.scryfall.io/sets/c18.svg?1705294800
ph17,,2017 Heroes of the Realm,funny,Heroes of the Realm,2018-08-01,https://svgs.scryfall.io/sets/star.svg?1705294800
ps18,,San Diego Comic-Con 2018,promo,,2018-07-19,https://svgs.scryfall.io/sets/star.svg?1705294800
xana,ana,Arena New Player Experience Extras,memorabilia,,2018-07-14,https://svgs.scryfall.io/sets/mtga.svg?1705294800
ana,,Arena New Player Experience,starter,,2018-07-14,https://svgs.scryfall.io/sets/mtga.svg?1705294800
pana,,MTG Arena Promos,promo,,2018-07-14,https://svgs.scryfall.io/sets/mtga.svg?1705294800
oana,ana,Arena New Player Experience Cards,starter,,2018-07-14,https://svgs.scryfall.io/sets/mtga.svg?1705294800
pm19,m19,Core Set 2019 Promos,promo,,2018-07-13,https://svgs.scryfall.io/sets/m19.svg?1705294800
m19,,Core Set 2019,core,Core Set,2018-07-13,https://svgs.scryfall.io/sets/m19.svg?1705294800
tm19,m19,Core Set 2019 Tokens,token,,2018-07-13,https://svgs.scryfall.io/sets/m19.svg?1705294800
pss3,m19,M19 Standard Showdown,promo,,2018-07-13,https://svgs.scryfall.io/sets/star.svg?1705294800
gs1,,Global Series Jiang Yanggu & Mu Yanling,duel_deck,,2018-06-22,https://svgs.scryfall.io/sets/gs1.svg?1705294800
ss1,,Signature Spellbook: Jace,spellbook,,2018-06-15,https://svgs.scryfall.io/sets/ss1.svg?1705294800
pbbd,bbd,Battlebond Promos,promo,,2018-06-08,https://svgs.scryfall.io/sets/bbd.svg?1705294800
tbbd,bbd,Battlebond Tokens,token,,2018-06-08,https://svgs.scryfall.io/sets/bbd.svg?1705294800
cm2,,Commander Anthology Volume II,commander,Commander,2018-06-08,https://svgs.scryfall.io/sets/cm2.svg?1705294800
tcm2,cm2,Commander Anthology Volume II Tokens,token,Commander,2018-06-08,https://svgs.scryfall.io/sets/cm2.svg?1705294800
bbd,,Battlebond,draft_innovation,,2018-06-08,https://svgs.scryfall.io/sets/bbd.svg?1705294800
pdom,dom,Dominaria Promos,promo,,2018-04-27,https://svgs.scryfall.io/sets/dom.svg?1705294800
dom,,Dominaria,expansion,,2018-04-27,https://svgs.scryfall.io/sets/dom.svg?1705294800
tdom,dom,Dominaria Tokens,token,,2018-04-27,https://svgs.scryfall.io/sets/dom.svg?1705294800
tddu,ddu,Duel Decks: Elves vs. Inventors Tokens,token,,2018-04-06,https://svgs.scryfall.io/sets/ddu.svg?1705294800
ddu,,Duel Decks: Elves vs. Inventors,duel_deck,,2018-04-06,https://svgs.scryfall.io/sets/ddu.svg?1705294800
a25,,Masters 25,masters,,2018-03-16,https://svgs.scryfall.io/sets/a25.svg?1705294800
ta25,a25,Masters 25 Tokens,token,,2018-03-16,https://svgs.scryfall.io/sets/a25.svg?1705294800
plny,,Lunar New Year 2018 ,promo,,2018-02-16,https://svgs.scryfall.io/sets/star.svg?1705294800
pnat,,Nationals Promos,promo,,2018-01-25,https://svgs.scryfall.io/sets/star.svg?1705294800
trix,rix,Rivals of Ixalan Tokens,token,Ixalan,2018-01-19,https://svgs.scryfall.io/sets/rix.svg?1705294800
prix,rix,Rivals of Ixalan Promos,promo,Ixalan,2018-01-19,https://svgs.scryfall.io/sets/rix.svg?1705294800
rix,,Rivals of Ixalan,expansion,Ixalan,2018-01-19,https://svgs.scryfall.io/sets/rix.svg?1705294800
j18,,Judge Gift Cards 2018,promo,Judge Gift Cards,2018-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
f18,,Friday Night Magic 2018,promo,Friday Night Magic,2017-12-27,https://svgs.scryfall.io/sets/star.svg?1705294800
pust,ust,Unstable Promos,promo,,2017-12-08,https://svgs.scryfall.io/sets/ust.svg?1705294800
tust,ust,Unstable Tokens,token,,2017-12-08,https://svgs.scryfall.io/sets/ust.svg?1705294800
ust,,Unstable,funny,,2017-12-08,https://svgs.scryfall.io/sets/ust.svg?1705294800
tima,ima,Iconic Masters Tokens,token,,2017-11-29,https://svgs.scryfall.io/sets/ima.svg?1705294800
pxtc,xln,XLN Treasure Chest,promo,Ixalan,2017-11-24,https://svgs.scryfall.io/sets/xln.svg?1705294800
e02,,Explorers of Ixalan,box,,2017-11-24,https://svgs.scryfall.io/sets/e02.svg?1705294800
v17,,From the Vault: Transform,from_the_vault,,2017-11-24,https://svgs.scryfall.io/sets/v17.svg?1705294800
ima,,Iconic Masters,masters,,2017-11-17,https://svgs.scryfall.io/sets/ima.svg?1705294800
ddt,,Duel Decks: Merfolk vs. Goblins,duel_deck,,2017-10-24,https://svgs.scryfall.io/sets/ddt.svg?1705294800
tddt,ddt,Duel Decks: Merfolk vs. Goblins Tokens,token,,2017-10-24,https://svgs.scryfall.io/sets/ddt.svg?1705294800
g17,,2017 Gift Pack,box,,2017-10-20,https://svgs.scryfall.io/sets/star.svg?1705294800
pxln,xln,Ixalan Promos,promo,Ixalan,2017-09-29,https://svgs.scryfall.io/sets/xln.svg?1705294800
xln,,Ixalan,expansion,Ixalan,2017-09-29,https://svgs.scryfall.io/sets/xln.svg?1705294800
txln,xln,Ixalan Tokens,token,Ixalan,2017-09-29,https://svgs.scryfall.io/sets/xln.svg?1705294800
pss2,xln,XLN Standard Showdown,promo,Ixalan,2017-09-29,https://svgs.scryfall.io/sets/star.svg?1705294800
h17,,HasCon 2017,funny,,2017-09-20,https://svgs.scryfall.io/sets/h17.svg?1705294800
phtr,,2016 Heroes of the Realm,funny,Heroes of the Realm,2017-09-20,https://svgs.scryfall.io/sets/star.svg?1705294800
te01,e01,Archenemy: Nicol Bolas Tokens,token,,2017-09-08,https://svgs.scryfall.io/sets/e01.svg?1705294800
oc17,c17,Commander 2017 Oversized,memorabilia,Commander,2017-08-25,https://svgs.scryfall.io/sets/c17.svg?1705294800
tc17,c17,Commander 2017 Tokens,token,Commander,2017-08-25,https://svgs.scryfall.io/sets/c17.svg?1705294800
c17,,Commander 2017,commander,Commander,2017-08-25,https://svgs.scryfall.io/sets/c17.svg?1705294800
ps17,,San Diego Comic-Con 2017,promo,,2017-07-20,https://svgs.scryfall.io/sets/default.svg?1705294800
phou,hou,Hour of Devastation Promos,promo,Amonkhet,2017-07-14,https://svgs.scryfall.io/sets/hou.svg?1705294800
hou,,Hour of Devastation,expansion,Amonkhet,2017-07-14,https://svgs.scryfall.io/sets/hou.svg?1705294800
thou,hou,Hour of Devastation Tokens,token,Amonkhet,2017-07-14,https://svgs.scryfall.io/sets/hou.svg?1705294800
oe01,e01,Archenemy: Nicol Bolas Schemes,archenemy,,2017-06-16,https://svgs.scryfall.io/sets/e01.svg?1705294800
e01,,Archenemy: Nicol Bolas,archenemy,,2017-06-16,https://svgs.scryfall.io/sets/e01.svg?1705294800
tcma,cma,Commander Anthology Tokens,token,Commander,2017-06-09,https://svgs.scryfall.io/sets/cma.svg?1705294800
cma,,Commander Anthology,commander,Commander,2017-06-09,https://svgs.scryfall.io/sets/cma.svg?1705294800
pakh,akh,Amonkhet Promos,promo,Amonkhet,2017-04-28,https://svgs.scryfall.io/sets/akh.svg?1705294800
akh,,Amonkhet,expansion,Amonkhet,2017-04-28,https://svgs.scryfall.io/sets/akh.svg?1705294800
takh,akh,Amonkhet Tokens,token,Amonkhet,2017-04-28,https://svgs.scryfall.io/sets/akh.svg?1705294800
mp2,akh,Amonkhet Invocations,masterpiece,Amonkhet,2017-04-28,https://svgs.scryfall.io/sets/mp2.svg?1705294800
w17,,Welcome Deck 2017,starter,,2017-04-15,https://svgs.scryfall.io/sets/w17.svg?1705294800
tdds,dds,Duel Decks: Mind vs. Might Tokens,token,,2017-03-31,https://svgs.scryfall.io/sets/dds.svg?1705294800
dds,,Duel Decks: Mind vs. Might,duel_deck,,2017-03-31,https://svgs.scryfall.io/sets/dds.svg?1705294800
mm3,,Modern Masters 2017,masters,,2017-03-17,https://svgs.scryfall.io/sets/mm3.svg?1705294800
tmm3,mm3,Modern Masters 2017 Tokens,token,,2017-03-17,https://svgs.scryfall.io/sets/mm3.svg?1705294800
paer,aer,Aether Revolt Promos,promo,Kaladesh,2017-01-20,https://svgs.scryfall.io/sets/aer.svg?1705294800
taer,aer,Aether Revolt Tokens,token,Kaladesh,2017-01-20,https://svgs.scryfall.io/sets/aer.svg?1705294800
aer,,Aether Revolt,expansion,Kaladesh,2017-01-20,https://svgs.scryfall.io/sets/aer.svg?1705294800
l17,,League Tokens 2017,token,,2017-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
j17,,Judge Gift Cards 2017,promo,Judge Gift Cards,2017-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
f17,,Friday Night Magic 2017,promo,Friday Night Magic,2017-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
tpca,pca,Planechase Anthology Tokens,token,,2016-11-25,https://svgs.scryfall.io/sets/pca.svg?1705294800
pca,,Planechase Anthology,planechase,,2016-11-25,https://svgs.scryfall.io/sets/pca.svg?1705294800
pz2,,Treasure Chest,treasure_chest,,2016-11-16,https://svgs.scryfall.io/sets/pz2.svg?1705294800
oc16,c16,Commander 2016 Oversized,memorabilia,Commander,2016-11-11,https://svgs.scryfall.io/sets/c16.svg?1705294800
c16,,Commander 2016,commander,Commander,2016-11-11,https://svgs.scryfall.io/sets/c16.svg?1705294800
tc16,c16,Commander 2016 Tokens,token,Commander,2016-11-11,https://svgs.scryfall.io/sets/c16.svg?1705294800
ps16,,San Diego Comic-Con 2016,promo,,2016-10-01,https://svgs.scryfall.io/sets/default.svg?1705294800
pkld,kld,Kaladesh Promos,promo,Kaladesh,2016-09-30,https://svgs.scryfall.io/sets/kld.svg?1705294800
kld,,Kaladesh,expansion,Kaladesh,2016-09-30,https://svgs.scryfall.io/sets/kld.svg?1705294800
tkld,kld,Kaladesh Tokens,token,Kaladesh,2016-09-30,https://svgs.scryfall.io/sets/kld.svg?1705294800
mps,kld,Kaladesh Inventions,masterpiece,Kaladesh,2016-09-30,https://svgs.scryfall.io/sets/mps.svg?1705294800
ddr,,Duel Decks: Nissa vs. Ob Nixilis,duel_deck,,2016-09-02,https://svgs.scryfall.io/sets/ddr.svg?1705294800
cn2,,Conspiracy: Take the Crown,draft_innovation,Conspiracy,2016-08-26,https://svgs.scryfall.io/sets/cn2.svg?1705294800
tcn2,cn2,Conspiracy: Take the Crown Tokens,token,Conspiracy,2016-08-26,https://svgs.scryfall.io/sets/cn2.svg?1705294800
v16,,From the Vault: Lore,from_the_vault,,2016-08-19,https://svgs.scryfall.io/sets/v16.svg?1705294800
pemn,emn,Eldritch Moon Promos,promo,Shadows over Innistrad,2016-07-22,https://svgs.scryfall.io/sets/emn.svg?1705294800
temn,emn,Eldritch Moon Tokens,token,Shadows over Innistrad,2016-07-22,https://svgs.scryfall.io/sets/emn.svg?1705294800
emn,,Eldritch Moon,expansion,Shadows over Innistrad,2016-07-22,https://svgs.scryfall.io/sets/emn.svg?1705294800
tema,ema,Eternal Masters Tokens,token,,2016-06-10,https://svgs.scryfall.io/sets/ema.svg?1705294800
ema,,Eternal Masters,masters,,2016-06-10,https://svgs.scryfall.io/sets/ema.svg?1705294800
psoi,soi,Shadows over Innistrad Promos,promo,Shadows over Innistrad,2016-04-08,https://svgs.scryfall.io/sets/soi.svg?1705294800
tsoi,soi,Shadows over Innistrad Tokens,token,Shadows over Innistrad,2016-04-08,https://svgs.scryfall.io/sets/soi.svg?1705294800
w16,,Welcome Deck 2016,starter,,2016-04-08,https://svgs.scryfall.io/sets/w16.svg?1705294800
soi,,Shadows over Innistrad,expansion,Shadows over Innistrad,2016-04-08,https://svgs.scryfall.io/sets/soi.svg?1705294800
ddq,,Duel Decks: Blessed vs. Cursed,duel_deck,,2016-02-26,https://svgs.scryfall.io/sets/ddq.svg?1705294800
togw,ogw,Oath of the Gatewatch Tokens,token,Battle for Zendikar,2016-01-22,https://svgs.scryfall.io/sets/ogw.svg?1705294800
ogw,,Oath of the Gatewatch,expansion,Battle for Zendikar,2016-01-22,https://svgs.scryfall.io/sets/ogw.svg?1705294800
pogw,ogw,Oath of the Gatewatch Promos,promo,Battle for Zendikar,2016-01-22,https://svgs.scryfall.io/sets/ogw.svg?1705294800
l16,,League Tokens 2016,token,,2016-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
j16,,Judge Gift Cards 2016,promo,Judge Gift Cards,2016-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
f16,,Friday Night Magic 2016,promo,Friday Night Magic,2016-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pz1,,Legendary Cube Prize Pack,treasure_chest,,2015-11-18,https://svgs.scryfall.io/sets/pz1.svg?1705294800
oc15,c15,Commander 2015 Oversized,memorabilia,Commander,2015-11-13,https://svgs.scryfall.io/sets/c15.svg?1705294800
tc15,c15,Commander 2015 Tokens,token,Commander,2015-11-13,https://svgs.scryfall.io/sets/c15.svg?1705294800
c15,,Commander 2015,commander,Commander,2015-11-13,https://svgs.scryfall.io/sets/c15.svg?1705294800
tbfz,bfz,Battle for Zendikar Tokens,token,Battle for Zendikar,2015-10-02,https://svgs.scryfall.io/sets/bfz.svg?1705294800
bfz,,Battle for Zendikar,expansion,Battle for Zendikar,2015-10-02,https://svgs.scryfall.io/sets/bfz.svg?1705294800
pbfz,bfz,Battle for Zendikar Promos,promo,Battle for Zendikar,2015-10-02,https://svgs.scryfall.io/sets/bfz.svg?1705294800
pss1,bfz,BFZ Standard Series,promo,Battle for Zendikar,2015-10-02,https://svgs.scryfall.io/sets/bfz.svg?1705294800
exp,bfz,Zendikar Expeditions,masterpiece,Battle for Zendikar,2015-10-02,https://svgs.scryfall.io/sets/exp.svg?1705294800
ddp,,Duel Decks: Zendikar vs. Eldrazi,duel_deck,,2015-08-28,https://svgs.scryfall.io/sets/ddp.svg?1705294800
v15,,From the Vault: Angels,from_the_vault,,2015-08-21,https://svgs.scryfall.io/sets/v15.svg?1705294800
cp3,ori,Magic Origins Clash Pack,starter,,2015-07-17,https://svgs.scryfall.io/sets/star.svg?1705294800
pori,ori,Magic Origins Promos,promo,,2015-07-17,https://svgs.scryfall.io/sets/ori.svg?1705294800
tori,ori,Magic Origins Tokens,token,,2015-07-17,https://svgs.scryfall.io/sets/ori.svg?1705294800
ori,,Magic Origins,core,Core Set,2015-07-17,https://svgs.scryfall.io/sets/ori.svg?1705294800
ps15,,San Diego Comic-Con 2015,promo,,2015-07-09,https://svgs.scryfall.io/sets/ori.svg?1705294800
tmm2,mm2,Modern Masters 2015 Tokens,token,,2015-05-22,https://svgs.scryfall.io/sets/mm2.svg?1705294800
mm2,,Modern Masters 2015,masters,,2015-05-22,https://svgs.scryfall.io/sets/mm2.svg?1705294800
tpr,,Tempest Remastered,masters,,2015-05-06,https://svgs.scryfall.io/sets/tpr.svg?1705294800
ptkdf,dtk,Tarkir Dragonfury,promo,Khans of Tarkir,2015-04-03,https://svgs.scryfall.io/sets/dtk.svg?1705294800
pdtk,dtk,Dragons of Tarkir Promos,promo,Khans of Tarkir,2015-03-27,https://svgs.scryfall.io/sets/dtk.svg?1705294800
tdtk,dtk,Dragons of Tarkir Tokens,token,Khans of Tarkir,2015-03-27,https://svgs.scryfall.io/sets/dtk.svg?1705294800
dtk,,Dragons of Tarkir,expansion,Khans of Tarkir,2015-03-27,https://svgs.scryfall.io/sets/dtk.svg?1705294800
ddo,,Duel Decks: Elspeth vs. Kiora,duel_deck,,2015-02-27,https://svgs.scryfall.io/sets/ddo.svg?1705294800
pfrf,frf,Fate Reforged Promos,promo,Khans of Tarkir,2015-01-23,https://svgs.scryfall.io/sets/frf.svg?1705294800
cp2,frf,Fate Reforged Clash Pack,starter,Khans of Tarkir,2015-01-23,https://svgs.scryfall.io/sets/star.svg?1705294800
tfrf,frf,Fate Reforged Tokens,token,Khans of Tarkir,2015-01-23,https://svgs.scryfall.io/sets/frf.svg?1705294800
frf,,Fate Reforged,expansion,Khans of Tarkir,2015-01-23,https://svgs.scryfall.io/sets/frf.svg?1705294800
ugin,frf,Ugin's Fate,promo,Khans of Tarkir,2015-01-17,https://svgs.scryfall.io/sets/frf.svg?1705294800
l15,,League Tokens 2015,token,,2015-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
f15,,Friday Night Magic 2015,promo,Friday Night Magic,2015-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
